

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:21:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1400                           
  1401                           ;Sensor_Movimiento.c: 77:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1402  0050  2871               	goto	i1l150
  1403  0051                     i1l146:	
  1404  0051  1A94               	btfsc	20,5	;volatile
  1405  0052  2854               	goto	u13_21
  1406  0053  2855               	goto	u13_20
  1407  0054                     u13_21:	
  1408  0054  2871               	goto	i1l150
  1409  0055                     u13_20:	
  1410  0055                     i1l906:	
  1411  0055  1D14               	btfss	20,2	;volatile
  1412  0056  2858               	goto	u14_21
  1413  0057  2859               	goto	u14_20
  1414  0058                     u14_21:	
  1415  0058  2871               	goto	i1l150
  1416  0059                     u14_20:	
  1417  0059                     i1l908:	
  1418                           
  1419                           ;Sensor_Movimiento.c: 78:                 z = SSPBUF;
  1420  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1421  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1422  005B  0813               	movf	19,w	;volatile
  1423  005C  00F0               	movwf	??_isr
  1424  005D  0870               	movf	??_isr,w
  1425  005E  00FA               	movwf	_z
  1426  005F                     i1l910:	
  1427                           
  1428                           ;Sensor_Movimiento.c: 79:                 BF = 0;
  1429  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0061  1014               	bcf	20,0	;volatile
  1432                           
  1433                           ;Sensor_Movimiento.c: 80:                 SSPBUF = pirValue;
  1434  0062  0879               	movf	_pirValue,w
  1435  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0065  0093               	movwf	19	;volatile
  1438  0066                     i1l912:	
  1439                           
  1440                           ;Sensor_Movimiento.c: 81:                 SSPCONbits.CKP = 1;
  1441  0066  1614               	bsf	20,4	;volatile
  1442                           
  1443                           ;Sensor_Movimiento.c: 82:                 _delay((unsigned long)((250)*(500000/4000000.0
      +                          )));
  1444  0067  300A               	movlw	10
  1445  0068  00F0               	movwf	??_isr
  1446  0069                     u18_27:	
  1447  0069  0BF0               	decfsz	??_isr,f
  1448  006A  2869               	goto	u18_27
  1449  006B                     i1l152:	
  1450                           ;Sensor_Movimiento.c: 83:                 while(SSPSTATbits.BF);
  1451                           
  1452  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1453  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1454  006D  1814               	btfsc	20,0	;volatile
  1455  006E  2870               	goto	u15_21
  1456  006F  2871               	goto	u15_20
  1457  0070                     u15_21:	
  1458  0070  286B               	goto	i1l152
  1459  0071                     u15_20:	
  1460  0071                     i1l150:	
  1461                           
  1462                           ;Sensor_Movimiento.c: 86:             PIR1bits.SSPIF = 0;
  1463  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0073  118C               	bcf	12,3	;volatile
  1466  0074                     i1l155:	
  1467  0074  0872               	movf	??_isr+2,w
  1468  0075  008A               	movwf	10
  1469  0076  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1470  0077  0083               	movwf	3
  1471  0078  0EFE               	swapf	btemp,f
  1472  0079  0E7E               	swapf	btemp,w
  1473  007A  0009               	retfie
  1474  007B                     __end_of_isr:	
  1475  007E                     btemp	set	126	;btemp
  1476  007E                     wtemp0	set	126
  1477                           
  1478                           	psect	intentry
  1479  0004                     __pintentry:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _isr: [wreg]
  1482                           
  1483  0004                     interrupt_function:	
  1484  007E                     saved_w	set	btemp
  1485  0004  00FE               	movwf	btemp
  1486  0005  0E03               	swapf	3,w
  1487  0006  00F1               	movwf	??_isr+1
  1488  0007  080A               	movf	10,w
  1489  0008  00F2               	movwf	??_isr+2
  1490  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                          _PWM_setup
                          _final_deg
                               _init
                            _initOsc
                           _zero_deg
 ---------------------------------------------------------------------------------
 (1) _zero_deg                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _final_deg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_setup
   _final_deg
   _init
     _I2C_Slave_Init
   _initOsc
   _zero_deg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 16:21:07 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 00D5                        l53 0143  
                      l61 0083                        l62 0089                        l63 008F  
                      l64 0095                        l65 009B                        l66 00A1  
                      l67 00A7                        l59 007D                        l68 00AD  
                      l69 00D6                        u30 0125                        u31 0124  
                     l171 0121                       l180 0163                       l173 0125  
                     l174 0129                       l168 0155                       l177 015C  
                     l800 0144                       l810 010C                       l802 0149  
                     l820 011D                       l812 010F                       l804 014B  
                     l822 011E                       l814 0111                       l806 014E  
                     l824 0120                       l816 0115                       l808 014F  
                     l832 0156                       l920 00E7                       l818 011B  
                     l826 015D                       l834 015A                       l930 00F3  
                     l922 00EA                       l914 00D7                       l828 0161  
                     l780 013C                       l772 012B                       l932 00F8  
                     l924 00EB                       l916 00DD                       l782 013D  
                     l774 0139                       l790 007C                       l934 00FD  
                     l926 00EC                       l918 00E2                       l784 0140  
                     l776 013A                       l936 0103                       l928 00ED  
                     l778 013B                       l794 00B3                       l958 00BB  
                     _GIE 005F                       u160 00FD                       u161 00FC  
                     _PR2 0092              __CFG_CPD$OFF 0000                       _isr 0018  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    u7_20 001E                      u7_21 001D                      u8_20 0023  
                    u8_21 0022                      u9_20 0027                      u9_21 0026  
            __CFG_WRT$OFF 0000                      _main 00D7                      _init 0144  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l150 0071  
                   i1l152 006B                     i1l146 0051                     i1l147 0040  
                   i1l155 0074                     i1l900 003E                     i1l910 005F  
                   i1l902 003F                     i1l912 0066                     i1l904 0046  
                   i1l906 0055                     i1l908 0059                     i1l880 0018  
                   i1l890 002C                     i1l882 001E                     i1l892 002D  
                   i1l884 0023                     i1l894 002E                     i1l886 0027  
                   i1l896 0034                     i1l888 002B                     i1l898 0038  
                   u10_20 0034                     u10_21 0033                     u11_20 0038  
                   u11_21 0037                     u12_20 0046                     u12_21 0045  
                   u13_20 0055                     u13_21 0054                     u14_20 0059  
                   u14_21 0058                     u15_20 0071                     u15_21 0070  
                   u17_27 004E                     u18_27 0069                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 00D7            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F        __size_of_PWM_setup 001E  
            __end_of_main 010C              __end_of_init 0156                    ??_main 0076  
                  ??_init 0074                    _CCPR1L 0015                    _ANSELH 0189  
             initOsc@frec 0075                    _TMR2IF 0061                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                 ??_initOsc 0073  
                  saved_w 007E         __end_of_PWM_setup 012A          __end_of_zero_deg 015D  
 __end_of__initialization 0014            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
      __size_of_final_deg 0007     I2C_Slave_Init@address 0073                __pmaintext 00D7  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_final_deg 0164                 ?_zero_deg 0070                   __ptext1 0156  
                 __ptext2 007B                   __ptext3 0144                   __ptext4 012A  
                 __ptext5 015D                   __ptext6 010C                   __ptext7 0018  
                 _initOsc 007B                 _T2CONbits 0012              __size_of_isr 0063  
    end_of_initialization 0014                _move_servo 0076            _I2C_Slave_Init 012A  
              ??_zero_deg 0073                 _PORTAbits 0005                 _PORTDbits 0008  
               _TRISCbits 0087                 _PWM_setup 010C               _CCP1CONbits 0017  
  __end_of_I2C_Slave_Init 0144       start_initialization 000F               __end_of_isr 007B  
              ?_PWM_setup 0070  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0076                 ___latbits 0002                 _final_deg 015D  
       __size_of_zero_deg 0007                  ?_initOsc 0070               ??_PWM_setup 0073  
       interrupt_function 0004                  _PIR1bits 000C                ?_final_deg 0070  
        __size_of_initOsc 005C             _sensor_signal 0078         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0035             __size_of_init 0012  
                _pirValue 0079               ??_final_deg 0073                  _zero_deg 0156  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
