

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6372 ;; This function is called by:
  6373 ;;		_main
  6374 ;; This function uses a non-reentrant model
  6375 ;;
  6376                           
  6377                           
  6378                           ;psect for function _lcd_msg
  6379  1169                     _lcd_msg:	
  6380                           
  6381                           ;incstack = 0
  6382                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6383                           ;lcd_msg@c stored from wreg
  6384  1169  00F4               	movwf	lcd_msg@c
  6385  116A                     l2894:	
  6386                           
  6387                           ;LCD.c: 60:     while(*c != 0)
  6388  116A  297B               	goto	l2900
  6389  116B                     l2896:	
  6390                           
  6391                           ;LCD.c: 61:         lcd_dwr(*c++);
  6392  116B  0874               	movf	lcd_msg@c,w
  6393  116C  0084               	movwf	4
  6394  116D  160A  118A  2000  160A  118A  	fcall	stringdir
  6395  1172  160A  118A  211C  160A  118A  	fcall	_lcd_dwr
  6396  1177                     l2898:	
  6397  1177  3001               	movlw	1
  6398  1178  00F3               	movwf	??_lcd_msg
  6399  1179  0873               	movf	??_lcd_msg,w
  6400  117A  07F4               	addwf	lcd_msg@c,f
  6401  117B                     l2900:	
  6402                           
  6403                           ;LCD.c: 60:     while(*c != 0)
  6404  117B  0874               	movf	lcd_msg@c,w
  6405  117C  0084               	movwf	4
  6406  117D  160A  118A  2000  160A  118A  	fcall	stringdir
  6407  1182  3A00               	xorlw	0
  6408  1183  1D03               	skipz
  6409  1184  2986               	goto	u3551
  6410  1185  2987               	goto	u3550
  6411  1186                     u3551:	
  6412  1186  296B               	goto	l2896
  6413  1187                     u3550:	
  6414  1187                     l245:	
  6415  1187  0008               	return
  6416  1188                     __end_of_lcd_msg:	
  6417                           
  6418                           	psect	text11
  6419  111C                     __ptext11:	
  6420 ;; *************** function _lcd_dwr *****************
  6421 ;; Defined at:
  6422 ;;		line 48 in file "LCD.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  x               1    wreg     unsigned char 
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;  x               1    2[COMMON] unsigned char 
  6427 ;; Return value:  Size  Location     Type
  6428 ;;                  1    wreg      void 
  6429 ;; Registers used:
  6430 ;;		wreg, status,2, status,0, pclath, cstack
  6431 ;; Tracked objects:
  6432 ;;		On entry : 0/0
  6433 ;;		On exit  : 0/0
  6434 ;;		Unchanged: 0/0
  6435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6436 ;;      Params:         0       0       0       0       0
  6437 ;;      Locals:         1       0       0       0       0
  6438 ;;      Temps:          0       0       0       0       0
  6439 ;;      Totals:         1       0       0       0       0
  6440 ;;Total ram usage:        1 bytes
  6441 ;; Hardware stack levels used:    1
  6442 ;; Hardware stack levels required when called:    1
  6443 ;; This function calls:
  6444 ;;		_lcd_lat
  6445 ;;		_lcd_ready
  6446 ;; This function is called by:
  6447 ;;		_main
  6448 ;;		_lcd_msg
  6449 ;; This function uses a non-reentrant model
  6450 ;;
  6451                           
  6452                           
  6453                           ;psect for function _lcd_dwr
  6454  111C                     _lcd_dwr:	
  6455                           
  6456                           ;incstack = 0
  6457                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  6458                           ;lcd_dwr@x stored from wreg
  6459  111C  00F2               	movwf	lcd_dwr@x
  6460  111D                     l2680:	
  6461                           
  6462                           ;LCD.c: 49:     lcd_ready();
  6463  111D  160A  118A  21AF  160A  118A  	fcall	_lcd_ready
  6464  1122                     l2682:	
  6465                           
  6466                           ;LCD.c: 50:     PORTB = x;
  6467  1122  0872               	movf	lcd_dwr@x,w
  6468  1123  1283               	bcf	3,5	;RP0=0, select bank0
  6469  1124  1303               	bcf	3,6	;RP1=0, select bank0
  6470  1125  0086               	movwf	6	;volatile
  6471  1126                     l2684:	
  6472                           
  6473                           ;LCD.c: 51:     RD7 = 1;
  6474  1126  1788               	bsf	8,7	;volatile
  6475  1127                     l2686:	
  6476                           
  6477                           ;LCD.c: 52:     RD2 = 0;
  6478  1127  1108               	bcf	8,2	;volatile
  6479  1128                     l2688:	
  6480                           
  6481                           ;LCD.c: 53:     lcd_lat();
  6482  1128  160A  118A  20FB  160A  118A  	fcall	_lcd_lat
  6483  112D                     l239:	
  6484  112D  0008               	return
  6485  112E                     __end_of_lcd_dwr:	
  6486                           
  6487                           	psect	text12
  6488  114A                     __ptext12:	
  6489 ;; *************** function _lcd_init *****************
  6490 ;; Defined at:
  6491 ;;		line 64 in file "LCD.c"
  6492 ;; Parameters:    Size  Location     Type
  6493 ;;		None
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;		None
  6496 ;; Return value:  Size  Location     Type
  6497 ;;                  1    wreg      void 
  6498 ;; Registers used:
  6499 ;;		wreg, status,2, status,0, pclath, cstack
  6500 ;; Tracked objects:
  6501 ;;		On entry : 0/0
  6502 ;;		On exit  : 0/0
  6503 ;;		Unchanged: 0/0
  6504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6505 ;;      Params:         0       0       0       0       0
  6506 ;;      Locals:         0       0       0       0       0
  6507 ;;      Temps:          0       0       0       0       0
  6508 ;;      Totals:         0       0       0       0       0
  6509 ;;Total ram usage:        0 bytes
  6510 ;; Hardware stack levels used:    1
  6511 ;; Hardware stack levels required when called:    2
  6512 ;; This function calls:
  6513 ;;		_lcd_cmd
  6514 ;; This function is called by:
  6515 ;;		_main
  6516 ;; This function uses a non-reentrant model
  6517 ;;
  6518                           
  6519                           
  6520                           ;psect for function _lcd_init
  6521  114A                     _lcd_init:	
  6522  114A                     l2860:	
  6523                           ;incstack = 0
  6524                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6525                           
  6526                           
  6527                           ;LCD.c: 66:     lcd_cmd(0x38);
  6528  114A  3038               	movlw	56
  6529  114B  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  6530                           
  6531                           ;LCD.c: 67:     lcd_cmd(0x0C);
  6532  1150  300C               	movlw	12
  6533  1151  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  6534                           
  6535                           ;LCD.c: 68:     lcd_cmd(0x01);
  6536  1156  3001               	movlw	1
  6537  1157  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  6538                           
  6539                           ;LCD.c: 69:     lcd_cmd(0x06);
  6540  115C  3006               	movlw	6
  6541  115D  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  6542                           
  6543                           ;LCD.c: 70:     lcd_cmd(0x80);
  6544  1162  3080               	movlw	128
  6545  1163  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  6546  1168                     l248:	
  6547  1168  0008               	return
  6548  1169                     __end_of_lcd_init:	
  6549                           
  6550                           	psect	text13
  6551  1395                     __ptext13:	
  6552 ;; *************** function _initOsc *****************
  6553 ;; Defined at:
  6554 ;;		line 8 in file "Oscilador.c"
  6555 ;; Parameters:    Size  Location     Type
  6556 ;;  frec            1    wreg     unsigned char 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;  frec            1    2[COMMON] unsigned char 
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  1    wreg      void 
  6561 ;; Registers used:
  6562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6563 ;; Tracked objects:
  6564 ;;		On entry : 0/0
  6565 ;;		On exit  : 0/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6568 ;;      Params:         0       0       0       0       0
  6569 ;;      Locals:         1       0       0       0       0
  6570 ;;      Temps:          2       0       0       0       0
  6571 ;;      Totals:         3       0       0       0       0
  6572 ;;Total ram usage:        3 bytes
  6573 ;; Hardware stack levels used:    1
  6574 ;; This function calls:
  6575 ;;		Nothing
  6576 ;; This function is called by:
  6577 ;;		_main
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581                           
  6582                           ;psect for function _initOsc
  6583  1395                     _initOsc:	
  6584                           
  6585                           ;incstack = 0
  6586                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  6587                           ;initOsc@frec stored from wreg
  6588  1395  00F2               	movwf	initOsc@frec
  6589  1396                     l2840:	
  6590                           
  6591                           ;Oscilador.c: 9:     switch(frec){
  6592  1396  2BCD               	goto	l2844
  6593  1397                     l265:	
  6594                           ;Oscilador.c: 10:         case 0:
  6595                           
  6596                           
  6597                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  6598  1397  1683               	bsf	3,5	;RP0=1, select bank1
  6599  1398  1303               	bcf	3,6	;RP1=0, select bank1
  6600  1399  120F               	bcf	15,4	;volatile
  6601                           
  6602                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  6603  139A  128F               	bcf	15,5	;volatile
  6604                           
  6605                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  6606  139B  130F               	bcf	15,6	;volatile
  6607                           
  6608                           ;Oscilador.c: 14:             break;
  6609  139C  2BEF               	goto	l266
  6610  139D                     l267:	
  6611                           ;Oscilador.c: 15:         case 1:
  6612                           
  6613                           
  6614                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  6615  139D  1683               	bsf	3,5	;RP0=1, select bank1
  6616  139E  1303               	bcf	3,6	;RP1=0, select bank1
  6617  139F  160F               	bsf	15,4	;volatile
  6618                           
  6619                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  6620  13A0  128F               	bcf	15,5	;volatile
  6621                           
  6622                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  6623  13A1  130F               	bcf	15,6	;volatile
  6624                           
  6625                           ;Oscilador.c: 19:             break;
  6626  13A2  2BEF               	goto	l266
  6627  13A3                     l268:	
  6628                           ;Oscilador.c: 20:         case 2:
  6629                           
  6630                           
  6631                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  6632  13A3  1683               	bsf	3,5	;RP0=1, select bank1
  6633  13A4  1303               	bcf	3,6	;RP1=0, select bank1
  6634  13A5  120F               	bcf	15,4	;volatile
  6635                           
  6636                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  6637  13A6  168F               	bsf	15,5	;volatile
  6638                           
  6639                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  6640  13A7  130F               	bcf	15,6	;volatile
  6641                           
  6642                           ;Oscilador.c: 24:             break;
  6643  13A8  2BEF               	goto	l266
  6644  13A9                     l269:	
  6645                           ;Oscilador.c: 25:         case 3:
  6646                           
  6647                           
  6648                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  6649  13A9  1683               	bsf	3,5	;RP0=1, select bank1
  6650  13AA  1303               	bcf	3,6	;RP1=0, select bank1
  6651  13AB  160F               	bsf	15,4	;volatile
  6652                           
  6653                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  6654  13AC  168F               	bsf	15,5	;volatile
  6655                           
  6656                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  6657  13AD  130F               	bcf	15,6	;volatile
  6658                           
  6659                           ;Oscilador.c: 29:             break;
  6660  13AE  2BEF               	goto	l266
  6661  13AF                     l270:	
  6662                           ;Oscilador.c: 30:         case 4:
  6663                           
  6664                           
  6665                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  6666  13AF  1683               	bsf	3,5	;RP0=1, select bank1
  6667  13B0  1303               	bcf	3,6	;RP1=0, select bank1
  6668  13B1  120F               	bcf	15,4	;volatile
  6669                           
  6670                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  6671  13B2  128F               	bcf	15,5	;volatile
  6672                           
  6673                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  6674  13B3  170F               	bsf	15,6	;volatile
  6675                           
  6676                           ;Oscilador.c: 34:             break;
  6677  13B4  2BEF               	goto	l266
  6678  13B5                     l271:	
  6679                           ;Oscilador.c: 35:         case 5:
  6680                           
  6681                           
  6682                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  6683  13B5  1683               	bsf	3,5	;RP0=1, select bank1
  6684  13B6  1303               	bcf	3,6	;RP1=0, select bank1
  6685  13B7  160F               	bsf	15,4	;volatile
  6686                           
  6687                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  6688  13B8  128F               	bcf	15,5	;volatile
  6689                           
  6690                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  6691  13B9  170F               	bsf	15,6	;volatile
  6692                           
  6693                           ;Oscilador.c: 39:             break;
  6694  13BA  2BEF               	goto	l266
  6695  13BB                     l272:	
  6696                           ;Oscilador.c: 40:         case 6:
  6697                           
  6698                           
  6699                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  6700  13BB  1683               	bsf	3,5	;RP0=1, select bank1
  6701  13BC  1303               	bcf	3,6	;RP1=0, select bank1
  6702  13BD  120F               	bcf	15,4	;volatile
  6703                           
  6704                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  6705  13BE  168F               	bsf	15,5	;volatile
  6706                           
  6707                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  6708  13BF  170F               	bsf	15,6	;volatile
  6709                           
  6710                           ;Oscilador.c: 44:             break;
  6711  13C0  2BEF               	goto	l266
  6712  13C1                     l273:	
  6713                           ;Oscilador.c: 45:         case 7:
  6714                           
  6715                           
  6716                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  6717  13C1  1683               	bsf	3,5	;RP0=1, select bank1
  6718  13C2  1303               	bcf	3,6	;RP1=0, select bank1
  6719  13C3  160F               	bsf	15,4	;volatile
  6720                           
  6721                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  6722  13C4  168F               	bsf	15,5	;volatile
  6723                           
  6724                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  6725  13C5  170F               	bsf	15,6	;volatile
  6726                           
  6727                           ;Oscilador.c: 49:             break;
  6728  13C6  2BEF               	goto	l266
  6729  13C7                     l274:	
  6730                           ;Oscilador.c: 50:         default:
  6731                           
  6732                           
  6733                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  6734  13C7  1683               	bsf	3,5	;RP0=1, select bank1
  6735  13C8  1303               	bcf	3,6	;RP1=0, select bank1
  6736  13C9  120F               	bcf	15,4	;volatile
  6737                           
  6738                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  6739  13CA  168F               	bsf	15,5	;volatile
  6740                           
  6741                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  6742  13CB  170F               	bsf	15,6	;volatile
  6743                           
  6744                           ;Oscilador.c: 54:             break;
  6745  13CC  2BEF               	goto	l266
  6746  13CD                     l2844:	
  6747  13CD  0872               	movf	initOsc@frec,w
  6748  13CE  00F0               	movwf	??_initOsc
  6749  13CF  01F1               	clrf	??_initOsc+1
  6750                           
  6751                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6752                           ; Switch size 1, requested type "simple"
  6753                           ; Number of cases is 1, Range of values is 0 to 0
  6754                           ; switch strategies available:
  6755                           ; Name         Instructions Cycles
  6756                           ; simple_byte            4     3 (average)
  6757                           ; direct_byte           11     8 (fixed)
  6758                           ; jumptable            260     6 (fixed)
  6759                           ;	Chosen strategy is simple_byte
  6760  13D0  0871               	movf	??_initOsc+1,w
  6761  13D1  3A00               	xorlw	0	; case 0
  6762  13D2  1903               	skipnz
  6763  13D3  2BD5               	goto	l3532
  6764  13D4  2BC7               	goto	l274
  6765  13D5                     l3532:	
  6766                           
  6767                           ; Switch size 1, requested type "simple"
  6768                           ; Number of cases is 8, Range of values is 0 to 7
  6769                           ; switch strategies available:
  6770                           ; Name         Instructions Cycles
  6771                           ; simple_byte           25    13 (average)
  6772                           ; direct_byte           32     8 (fixed)
  6773                           ; jumptable            260     6 (fixed)
  6774                           ;	Chosen strategy is simple_byte
  6775  13D5  0870               	movf	??_initOsc,w
  6776  13D6  3A00               	xorlw	0	; case 0
  6777  13D7  1903               	skipnz
  6778  13D8  2B97               	goto	l265
  6779  13D9  3A01               	xorlw	1	; case 1
  6780  13DA  1903               	skipnz
  6781  13DB  2B9D               	goto	l267
  6782  13DC  3A03               	xorlw	3	; case 2
  6783  13DD  1903               	skipnz
  6784  13DE  2BA3               	goto	l268
  6785  13DF  3A01               	xorlw	1	; case 3
  6786  13E0  1903               	skipnz
  6787  13E1  2BA9               	goto	l269
  6788  13E2  3A07               	xorlw	7	; case 4
  6789  13E3  1903               	skipnz
  6790  13E4  2BAF               	goto	l270
  6791  13E5  3A01               	xorlw	1	; case 5
  6792  13E6  1903               	skipnz
  6793  13E7  2BB5               	goto	l271
  6794  13E8  3A03               	xorlw	3	; case 6
  6795  13E9  1903               	skipnz
  6796  13EA  2BBB               	goto	l272
  6797  13EB  3A01               	xorlw	1	; case 7
  6798  13EC  1903               	skipnz
  6799  13ED  2BC1               	goto	l273
  6800  13EE  2BC7               	goto	l274
  6801  13EF                     l266:	
  6802                           
  6803                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  6804  13EF  140F               	bsf	15,0	;volatile
  6805  13F0                     l275:	
  6806  13F0  0008               	return
  6807  13F1                     __end_of_initOsc:	
  6808                           
  6809                           	psect	text14
  6810  112E                     __ptext14:	
  6811 ;; *************** function _init *****************
  6812 ;; Defined at:
  6813 ;;		line 315 in file "MASTER_Proyecto.c"
  6814 ;; Parameters:    Size  Location     Type
  6815 ;;		None
  6816 ;; Auto vars:     Size  Location     Type
  6817 ;;		None
  6818 ;; Return value:  Size  Location     Type
  6819 ;;                  1    wreg      void 
  6820 ;; Registers used:
  6821 ;;		wreg, status,2, status,0, pclath, cstack
  6822 ;; Tracked objects:
  6823 ;;		On entry : 0/0
  6824 ;;		On exit  : 0/0
  6825 ;;		Unchanged: 0/0
  6826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6827 ;;      Params:         0       0       0       0       0
  6828 ;;      Locals:         0       0       0       0       0
  6829 ;;      Temps:          0       0       0       0       0
  6830 ;;      Totals:         0       0       0       0       0
  6831 ;;Total ram usage:        0 bytes
  6832 ;; Hardware stack levels used:    1
  6833 ;; Hardware stack levels required when called:    2
  6834 ;; This function calls:
  6835 ;;		_I2C_Master_Init
  6836 ;; This function is called by:
  6837 ;;		_main
  6838 ;; This function uses a non-reentrant model
  6839 ;;
  6840                           
  6841                           
  6842                           ;psect for function _init
  6843  112E                     _init:	
  6844  112E                     l2850:	
  6845                           ;incstack = 0
  6846                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  6847                           
  6848                           
  6849                           ;MASTER_Proyecto.c: 316:     TRISA = 0;
  6850  112E  1683               	bsf	3,5	;RP0=1, select bank1
  6851  112F  1303               	bcf	3,6	;RP1=0, select bank1
  6852  1130  0185               	clrf	5	;volatile
  6853                           
  6854                           ;MASTER_Proyecto.c: 317:     TRISB = 0;
  6855  1131  0186               	clrf	6	;volatile
  6856                           
  6857                           ;MASTER_Proyecto.c: 318:     TRISC = 0;
  6858  1132  0187               	clrf	7	;volatile
  6859                           
  6860                           ;MASTER_Proyecto.c: 319:     TRISD = 0;
  6861  1133  0188               	clrf	8	;volatile
  6862  1134                     l2852:	
  6863                           
  6864                           ;MASTER_Proyecto.c: 320:     TRISE = 0b00000110;
  6865  1134  3006               	movlw	6
  6866  1135  0089               	movwf	9	;volatile
  6867  1136                     l2854:	
  6868                           
  6869                           ;MASTER_Proyecto.c: 321:     ANSEL = 0;
  6870  1136  1683               	bsf	3,5	;RP0=1, select bank3
  6871  1137  1703               	bsf	3,6	;RP1=1, select bank3
  6872  1138  0188               	clrf	8	;volatile
  6873  1139                     l2856:	
  6874                           
  6875                           ;MASTER_Proyecto.c: 322:     ANSELH = 0;
  6876  1139  0189               	clrf	9	;volatile
  6877  113A                     l2858:	
  6878                           
  6879                           ;MASTER_Proyecto.c: 323:     I2C_Master_Init(100000);
  6880  113A  3000               	movlw	0
  6881  113B  1283               	bcf	3,5	;RP0=0, select bank0
  6882  113C  1303               	bcf	3,6	;RP1=0, select bank0
  6883  113D  00A3               	movwf	I2C_Master_Init@c+3
  6884  113E  3001               	movlw	1
  6885  113F  00A2               	movwf	I2C_Master_Init@c+2
  6886  1140  3086               	movlw	134
  6887  1141  00A1               	movwf	I2C_Master_Init@c+1
  6888  1142  30A0               	movlw	160
  6889  1143  00A0               	movwf	I2C_Master_Init@c
  6890  1144  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Init
  6891  1149                     l143:	
  6892  1149  0008               	return
  6893  114A                     __end_of_init:	
  6894                           
  6895                           	psect	text15
  6896  1233                     __ptext15:	
  6897 ;; *************** function _I2C_Master_Init *****************
  6898 ;; Defined at:
  6899 ;;		line 7 in file "I2C.c"
  6900 ;; Parameters:    Size  Location     Type
  6901 ;;  c               4    0[BANK0 ] const unsigned long 
  6902 ;; Auto vars:     Size  Location     Type
  6903 ;;		None
  6904 ;; Return value:  Size  Location     Type
  6905 ;;                  1    wreg      void 
  6906 ;; Registers used:
  6907 ;;		wreg, status,2, status,0, pclath, cstack
  6908 ;; Tracked objects:
  6909 ;;		On entry : 0/0
  6910 ;;		On exit  : 0/0
  6911 ;;		Unchanged: 0/0
  6912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6913 ;;      Params:         0       4       0       0       0
  6914 ;;      Locals:         0       0       0       0       0
  6915 ;;      Temps:          0       4       0       0       0
  6916 ;;      Totals:         0       8       0       0       0
  6917 ;;Total ram usage:        8 bytes
  6918 ;; Hardware stack levels used:    1
  6919 ;; Hardware stack levels required when called:    1
  6920 ;; This function calls:
  6921 ;;		___lldiv
  6922 ;; This function is called by:
  6923 ;;		_init
  6924 ;; This function uses a non-reentrant model
  6925 ;;
  6926                           
  6927                           
  6928                           ;psect for function _I2C_Master_Init
  6929  1233                     _I2C_Master_Init:	
  6930  1233                     l2690:	
  6931                           ;incstack = 0
  6932                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6933                           
  6934                           
  6935                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  6936  1233  3028               	movlw	40
  6937  1234  1283               	bcf	3,5	;RP0=0, select bank0
  6938  1235  1303               	bcf	3,6	;RP1=0, select bank0
  6939  1236  0094               	movwf	20	;volatile
  6940  1237                     l2692:	
  6941                           
  6942                           ;I2C.c: 10:     SSPCON2 = 0;
  6943  1237  1683               	bsf	3,5	;RP0=1, select bank1
  6944  1238  1303               	bcf	3,6	;RP1=0, select bank1
  6945  1239  0191               	clrf	17	;volatile
  6946  123A                     l2694:	
  6947                           
  6948                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  6949  123A  1283               	bcf	3,5	;RP0=0, select bank0
  6950  123B  1303               	bcf	3,6	;RP1=0, select bank0
  6951  123C  0820               	movf	I2C_Master_Init@c,w
  6952  123D  00A4               	movwf	??_I2C_Master_Init
  6953  123E  0821               	movf	I2C_Master_Init@c+1,w
  6954  123F  00A5               	movwf	??_I2C_Master_Init+1
  6955  1240  0822               	movf	I2C_Master_Init@c+2,w
  6956  1241  00A6               	movwf	??_I2C_Master_Init+2
  6957  1242  0823               	movf	I2C_Master_Init@c+3,w
  6958  1243  00A7               	movwf	??_I2C_Master_Init+3
  6959  1244  3002               	movlw	2
  6960  1245                     u3115:	
  6961  1245  1003               	clrc
  6962  1246  0DA4               	rlf	??_I2C_Master_Init,f
  6963  1247  0DA5               	rlf	??_I2C_Master_Init+1,f
  6964  1248  0DA6               	rlf	??_I2C_Master_Init+2,f
  6965  1249  0DA7               	rlf	??_I2C_Master_Init+3,f
  6966  124A                     u3110:	
  6967  124A  3EFF               	addlw	-1
  6968  124B  1D03               	skipz
  6969  124C  2A45               	goto	u3115
  6970  124D  0827               	movf	??_I2C_Master_Init+3,w
  6971  124E  00F3               	movwf	___lldiv@divisor+3
  6972  124F  0826               	movf	??_I2C_Master_Init+2,w
  6973  1250  00F2               	movwf	___lldiv@divisor+2
  6974  1251  0825               	movf	??_I2C_Master_Init+1,w
  6975  1252  00F1               	movwf	___lldiv@divisor+1
  6976  1253  0824               	movf	??_I2C_Master_Init,w
  6977  1254  00F0               	movwf	___lldiv@divisor
  6978  1255  3000               	movlw	0
  6979  1256  00F7               	movwf	___lldiv@dividend+3
  6980  1257  307A               	movlw	122
  6981  1258  00F6               	movwf	___lldiv@dividend+2
  6982  1259  3012               	movlw	18
  6983  125A  00F5               	movwf	___lldiv@dividend+1
