

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 15:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1399  0054  2871               	goto	i1l79
  1400  0055                     u10_20:	
  1401  0055                     i1l862:	
  1402  0055  1D14               	btfss	20,2	;volatile
  1403  0056  2858               	goto	u11_21
  1404  0057  2859               	goto	u11_20
  1405  0058                     u11_21:	
  1406  0058  2871               	goto	i1l79
  1407  0059                     u11_20:	
  1408  0059                     i1l864:	
  1409                           
  1410                           ;Sensor_Interferencia.c: 78:                 z = SSPBUF;
  1411  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1412  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1413  005B  0813               	movf	19,w	;volatile
  1414  005C  00F0               	movwf	??_isr
  1415  005D  0870               	movf	??_isr,w
  1416  005E  00FA               	movwf	_z
  1417  005F                     i1l866:	
  1418                           
  1419                           ;Sensor_Interferencia.c: 79:                 BF = 0;
  1420  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0061  1014               	bcf	20,0	;volatile
  1423                           
  1424                           ;Sensor_Interferencia.c: 80:                 SSPBUF = estado;
  1425  0062  0879               	movf	_estado,w
  1426  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0065  0093               	movwf	19	;volatile
  1429  0066                     i1l868:	
  1430                           
  1431                           ;Sensor_Interferencia.c: 81:                 SSPCONbits.CKP = 1;
  1432  0066  1614               	bsf	20,4	;volatile
  1433                           
  1434                           ;Sensor_Interferencia.c: 82:                 _delay((unsigned long)((250)*(500000/400000
      +                          0.0)));
  1435  0067  300A               	movlw	10
  1436  0068  00F0               	movwf	??_isr
  1437  0069                     u18_27:	
  1438  0069  0BF0               	decfsz	??_isr,f
  1439  006A  2869               	goto	u18_27
  1440  006B                     i1l81:	
  1441                           ;Sensor_Interferencia.c: 83:                 while(SSPSTATbits.BF);
  1442                           
  1443  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1444  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1445  006D  1814               	btfsc	20,0	;volatile
  1446  006E  2870               	goto	u12_21
  1447  006F  2871               	goto	u12_20
  1448  0070                     u12_21:	
  1449  0070  286B               	goto	i1l81
  1450  0071                     u12_20:	
  1451  0071                     i1l79:	
  1452                           
  1453                           ;Sensor_Interferencia.c: 86:             PIR1bits.SSPIF = 0;
  1454  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0073  118C               	bcf	12,3	;volatile
  1457  0074                     i1l84:	
  1458  0074  0872               	movf	??_isr+2,w
  1459  0075  008A               	movwf	10
  1460  0076  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1461  0077  0083               	movwf	3
  1462  0078  0EFE               	swapf	btemp,f
  1463  0079  0E7E               	swapf	btemp,w
  1464  007A  0009               	retfie
  1465  007B                     __end_of_isr:	
  1466  007E                     btemp	set	126	;btemp
  1467  007E                     wtemp0	set	126
  1468                           
  1469                           	psect	intentry
  1470  0004                     __pintentry:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _isr: [wreg]
  1473                           
  1474  0004                     interrupt_function:	
  1475  007E                     saved_w	set	btemp
  1476  0004  00FE               	movwf	btemp
  1477  0005  0E03               	swapf	3,w
  1478  0006  00F1               	movwf	??_isr+1
  1479  0007  080A               	movf	10,w
  1480  0008  00F2               	movwf	??_isr+2
  1481  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                          _PWM_setup
                          _final_deg
                               _init
                            _initOsc
                           _zero_deg
 ---------------------------------------------------------------------------------
 (1) _zero_deg                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _final_deg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_setup
   _final_deg
   _init
     _I2C_Slave_Init
   _initOsc
   _zero_deg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 15:48:56 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l97 0150                        u10 0120  
                      u11 011F                       l100 011C                       l102 0120  
                     l103 0124                       l106 0157                       l109 015E  
                     l162 013E                       l170 0083                       l171 0089  
                     l172 008F                       l173 0095                       l174 009B  
                     l175 00A1                       l176 00A7                       l168 007D  
                     l177 00AD                       l169 00D5                       l178 00D6  
                     l800 0149                       l810 0110                       l802 014A  
                     l812 0116                       l804 0107                       l820 0151  
                     l814 0118                       l806 010A                       l822 0155  
                     l816 0119                       l808 010C                       l818 011B  
                     l826 0158                       l770 0126                       l828 015C  
                     l780 0138                       l772 0134                       l782 013B  
                     l774 0135                       l870 00D7                       l776 0136  
                     l784 007C                       l880 00EB                       l872 00DD  
                     l778 0137                       l794 013F                       l954 00BB  
                     l890 00FE                       l882 00EC                       l874 00E2  
                     l796 0144                       l788 00B3                       l884 00ED  
                     l876 00E7                       l798 0146                       l886 00F3  
                     l878 00EA                       l888 00F8                       _GIE 005F  
                     u130 00F8                       u131 00F7                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _isr 0018              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      i1l81 006B  
                    i1l75 0051                      i1l76 0040                      i1l84 0074  
                    i1l79 0071                      u4_20 001E                      u4_21 001D  
                    u5_20 0023                      u5_21 0022                      u6_20 0027  
                    u6_21 0026                      u7_20 0034                      u7_21 0033  
                    u8_20 0038                      u8_21 0037                      u9_20 0046  
                    u9_21 0045              __CFG_WRT$OFF 0000                      _main 00D7  
                    _init 013F                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l840 0023                     i1l850 002E                     i1l842 0027  
                   i1l860 0046                     i1l852 0034                     i1l844 002B  
                   i1l836 0018                     i1l862 0055                     i1l854 0038  
                   i1l846 002C                     i1l838 001E                     i1l864 0059  
                   i1l856 003E                     i1l848 002D                     i1l866 005F  
                   i1l858 003F                     i1l868 0066                     u10_20 0055  
                   u10_21 0054                     u11_20 0059                     u11_21 0058  
                   u12_20 0071                     u12_21 0070                     u17_27 004E  
                   u18_27 0069                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 00D7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F        __size_of_PWM_setup 001E              __end_of_main 0107  
            __end_of_init 0151                    ??_main 0076                    ??_init 0074  
                  _CCPR1L 0015                    _ANSELH 0189               initOsc@frec 0075  
                  _TMR2IF 0061                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _estado 0079                 ??_initOsc 0073  
                  saved_w 007E         __end_of_PWM_setup 0125          __end_of_zero_deg 0158  
 __end_of__initialization 0014            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
      __size_of_final_deg 0007     I2C_Slave_Init@address 0073                __pmaintext 00D7  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_final_deg 015F                 ?_zero_deg 0070                   __ptext1 0151  
                 __ptext2 007B                   __ptext3 013F                   __ptext4 0125  
                 __ptext5 0158                   __ptext6 0107                   __ptext7 0018  
                 _initOsc 007B                 _T2CONbits 0012              __size_of_isr 0063  
    end_of_initialization 0014                _move_servo 0076            _I2C_Slave_Init 0125  
              ??_zero_deg 0073                 _PORTDbits 0008                 _TRISCbits 0087  
               _PWM_setup 0107               _CCP1CONbits 0017    __end_of_I2C_Slave_Init 013F  
     start_initialization 000F               __end_of_isr 007B                ?_PWM_setup 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0076  
               ___latbits 0002                 _final_deg 0158         __size_of_zero_deg 0007  
                ?_initOsc 0070               ??_PWM_setup 0073         interrupt_function 0004  
                _PIR1bits 000C                ?_final_deg 0070          __size_of_initOsc 005C  
           _sensor_signal 0078         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0030             __size_of_init 0012               ??_final_deg 0073  
                _zero_deg 0151                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
