

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:50:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          3       0       0       0       0
  1388 ;;      Totals:         3       0       0       0       0
  1389 ;;Total ram usage:        3 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		Interrupt level 1
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _isr
  1400  0129                     _isr:	
  1401  0129                     i1l800:	
  1402                           
  1403                           ;Stepper_Motor.c: 59:     if(PIR1bits.SSPIF == 1){
  1404  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1405  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1406  012B  1D8C               	btfss	12,3	;volatile
  1407  012C  292E               	goto	u3_21
  1408  012D  292F               	goto	u3_20
  1409  012E                     u3_21:	
  1410  012E  2985               	goto	i1l78
  1411  012F                     u3_20:	
  1412  012F                     i1l802:	
  1413                           
  1414                           ;Stepper_Motor.c: 61:             SSPCONbits.CKP = 0;
  1415  012F  1214               	bcf	20,4	;volatile
  1416                           
  1417                           ;Stepper_Motor.c: 63:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1418  0130  1B14               	btfsc	20,6	;volatile
  1419  0131  2933               	goto	u4_21
  1420  0132  2934               	goto	u4_20
  1421  0133                     u4_21:	
  1422  0133  2938               	goto	i1l806
  1423  0134                     u4_20:	
  1424  0134                     i1l804:	
  1425  0134  1F94               	btfss	20,7	;volatile
  1426  0135  2937               	goto	u5_21
  1427  0136  2938               	goto	u5_20
  1428  0137                     u5_21:	
  1429  0137  293F               	goto	i1l814
  1430  0138                     u5_20:	
  1431  0138                     i1l806:	
  1432                           
  1433                           ;Stepper_Motor.c: 64:                 z = SSPBUF;
  1434  0138  0813               	movf	19,w	;volatile
  1435  0139  00F0               	movwf	??_isr
  1436  013A  0870               	movf	??_isr,w
  1437  013B  00FD               	movwf	_z
  1438  013C                     i1l808:	
  1439                           
  1440                           ;Stepper_Motor.c: 65:                 SSPCONbits.SSPOV = 0;
  1441  013C  1314               	bcf	20,6	;volatile
  1442  013D                     i1l810:	
  1443                           
  1444                           ;Stepper_Motor.c: 66:                 SSPCONbits.WCOL = 0;
  1445  013D  1394               	bcf	20,7	;volatile
  1446  013E                     i1l812:	
  1447                           
  1448                           ;Stepper_Motor.c: 67:                 SSPCONbits.CKP = 1;
  1449  013E  1614               	bsf	20,4	;volatile
  1450  013F                     i1l814:	
  1451                           
  1452                           ;Stepper_Motor.c: 70:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1453  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0141  1A94               	btfsc	20,5	;volatile
  1456  0142  2944               	goto	u6_21
  1457  0143  2945               	goto	u6_20
  1458  0144                     u6_21:	
  1459  0144  2961               	goto	i1l69
  1460  0145                     u6_20:	
  1461  0145                     i1l816:	
  1462  0145  1914               	btfsc	20,2	;volatile
  1463  0146  2948               	goto	u7_21
  1464  0147  2949               	goto	u7_20
  1465  0148                     u7_21:	
  1466  0148  2961               	goto	i1l69
  1467  0149                     u7_20:	
  1468  0149                     i1l818:	
  1469                           
  1470                           ;Stepper_Motor.c: 71:                 z = SSPBUF;
  1471  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1472  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1473  014B  0813               	movf	19,w	;volatile
  1474  014C  00F0               	movwf	??_isr
  1475  014D  0870               	movf	??_isr,w
  1476  014E  00FD               	movwf	_z
  1477  014F                     i1l820:	
  1478                           
  1479                           ;Stepper_Motor.c: 72:                 PIR1bits.SSPIF = 0;
  1480  014F  118C               	bcf	12,3	;volatile
  1481  0150                     i1l822:	
  1482                           
  1483                           ;Stepper_Motor.c: 73:                 SSPCONbits.CKP = 1;
  1484  0150  1614               	bsf	20,4	;volatile
  1485  0151                     i1l70:	
  1486                           ;Stepper_Motor.c: 74:                 while(!SSPSTATbits.BF);
  1487                           
  1488  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0153  1C14               	btfss	20,0	;volatile
  1491  0154  2956               	goto	u8_21
  1492  0155  2957               	goto	u8_20
  1493  0156                     u8_21:	
  1494  0156  2951               	goto	i1l70
  1495  0157                     u8_20:	
  1496  0157                     i1l824:	
  1497                           
  1498                           ;Stepper_Motor.c: 75:                 PORTD = SSPBUF;
  1499  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0159  0813               	movf	19,w	;volatile
  1502  015A  0088               	movwf	8	;volatile
  1503                           
  1504                           ;Stepper_Motor.c: 76:                 _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  1505  015B  30A6               	movlw	166
  1506  015C  00F0               	movwf	??_isr
  1507  015D                     u36_27:	
  1508  015D  0BF0               	decfsz	??_isr,f
  1509  015E  295D               	goto	u36_27
  1510  015F  0000               	nop
  1511                           
  1512                           ;Stepper_Motor.c: 78:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1513  0160  2982               	goto	i1l73
  1514  0161                     i1l69:	
  1515  0161  1A94               	btfsc	20,5	;volatile
  1516  0162  2964               	goto	u9_21
  1517  0163  2965               	goto	u9_20
  1518  0164                     u9_21:	
  1519  0164  2982               	goto	i1l73
  1520  0165                     u9_20:	
  1521  0165                     i1l826:	
  1522  0165  1D14               	btfss	20,2	;volatile
  1523  0166  2968               	goto	u10_21
  1524  0167  2969               	goto	u10_20
  1525  0168                     u10_21:	
  1526  0168  2982               	goto	i1l73
  1527  0169                     u10_20:	
  1528  0169                     i1l828:	
  1529                           
  1530                           ;Stepper_Motor.c: 79:                 z = SSPBUF;
  1531  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1532  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1533  016B  0813               	movf	19,w	;volatile
  1534  016C  00F0               	movwf	??_isr
  1535  016D  0870               	movf	??_isr,w
  1536  016E  00FD               	movwf	_z
  1537  016F                     i1l830:	
  1538                           
  1539                           ;Stepper_Motor.c: 80:                 BF = 0;
  1540  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1541  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1542  0171  1014               	bcf	20,0	;volatile
  1543                           
  1544                           ;Stepper_Motor.c: 81:                 SSPBUF = estado;
  1545  0172  087C               	movf	_estado,w
  1546  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0175  0093               	movwf	19	;volatile
  1549  0176                     i1l832:	
  1550                           
  1551                           ;Stepper_Motor.c: 82:                 SSPCONbits.CKP = 1;
  1552  0176  1614               	bsf	20,4	;volatile
  1553                           
  1554                           ;Stepper_Motor.c: 83:                 _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  1555  0177  30A6               	movlw	166
  1556  0178  00F0               	movwf	??_isr
  1557  0179                     u37_27:	
  1558  0179  0BF0               	decfsz	??_isr,f
  1559  017A  2979               	goto	u37_27
  1560  017B  0000               	nop
  1561  017C                     i1l75:	
  1562                           ;Stepper_Motor.c: 84:                 while(SSPSTATbits.BF);
  1563                           
  1564  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1565  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1566  017E  1814               	btfsc	20,0	;volatile
  1567  017F  2981               	goto	u11_21
  1568  0180  2982               	goto	u11_20
  1569  0181                     u11_21:	
  1570  0181  297C               	goto	i1l75
  1571  0182                     u11_20:	
  1572  0182                     i1l73:	
  1573                           
  1574                           ;Stepper_Motor.c: 87:             PIR1bits.SSPIF = 0;
  1575  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0184  118C               	bcf	12,3	;volatile
  1578  0185                     i1l78:	
  1579  0185  0872               	movf	??_isr+2,w
  1580  0186  008A               	movwf	10
  1581  0187  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1582  0188  0083               	movwf	3
  1583  0189  0EFE               	swapf	btemp,f
  1584  018A  0E7E               	swapf	btemp,w
  1585  018B  0009               	retfie
  1586  018C                     __end_of_isr:	
  1587  007E                     btemp	set	126	;btemp
  1588  007E                     wtemp0	set	126
  1589                           
  1590                           	psect	intentry
  1591  0004                     __pintentry:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _isr: [wreg]
  1594                           
  1595  0004                     interrupt_function:	
  1596  007E                     saved_w	set	btemp
  1597  0004  00FE               	movwf	btemp
  1598  0005  0E03               	swapf	3,w
  1599  0006  00F1               	movwf	??_isr+1
  1600  0007  080A               	movf	10,w
  1601  0008  00F2               	movwf	??_isr+2
  1602  0009  120A  118A  2929   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 20:50:57 2020

                       _j 0078                         _k 0079                         _m 007A  
                       _n 007B                         _z 007D               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l84 0124  
                      l85 009F                       l101 0214                       l110 019A  
                     l111 01A0                       l112 01A6                       l113 01AC  
                     l114 01B2                       l115 01B8                       l107 018E  
                     l116 01BE                       l108 01E6                       l117 01E7  
                     l109 0194                       l170 0201                       l840 002C  
                     l770 01FA                       l762 01E9                       l850 003B  
                     l842 002D                       l834 001E                       l772 01FB  
                     l764 01F7                       l780 01C4                       l844 002E  
                     l836 0024                       l774 01FE                       l766 01F8  
                     l790 020A                       l870 0099                       l862 003D  
                     l846 002F                       l838 0029                       l768 01F9  
                     l792 020D                       l776 018D                       l872 00A5  
                     l864 008B                       l856 003C                       l848 0036  
                     l794 020E                       l786 0202                       l890 0119  
                     l866 008F                       l788 0208                       l956 01CC  
                     l892 011D                       l884 00A7                       l868 0095  
                     l886 010F                       l878 00A6                       l888 0113  
                     _GIE 005F                       u120 0036                       u121 0035  
                     u130 003B                       u131 003A                       u140 0095  
                     u141 0094                       u150 009F                       u151 009E  
                     u160 00A5                       u161 00A4                       u170 0119  
                     u171 0118                       u307 00C9                       u227 0045  
                     u180 0123                       u181 0122                       u317 00D6  
                     u237 0052                       u327 00E3                       u247 005F  
                     u337 00F0                       u257 006C              __CFG_CPD$OFF 0000  
                     u347 00FD                       u267 0079                       u357 010A  
                     u277 0086                       u287 00AF                       u297 00BC  
                     _isr 0129              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l70 0151                      i1l73 0182  
                    i1l75 017C                      i1l69 0161                      i1l78 0185  
                    u3_20 012F                      u3_21 012E                      u4_20 0134  
                    u4_21 0133                      u5_20 0138                      u5_21 0137  
                    u6_20 0145                      u6_21 0144                      u7_20 0149  
                    u7_21 0148                      u8_20 0157                      u8_21 0156  
                    u9_20 0165                      u9_21 0164              __CFG_WRT$OFF 0000  
                    _main 001E                      _init 0202                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 0129                     i1l810 013D  
                   i1l802 012F                     i1l820 014F                     i1l812 013E  
                   i1l804 0134                     i1l830 016F                     i1l822 0150  
                   i1l814 013F                     i1l806 0138                     i1l832 0176  
                   i1l824 0157                     i1l816 0145                     i1l808 013C  
                   i1l826 0165                     i1l818 0149                     i1l828 0169  
                   u10_20 0169                     u10_21 0168                     u11_20 0182  
                   u11_21 0181                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u36_27 015D  
                   u37_27 0179                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 01E8            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0129              __end_of_init 0215  
                  ??_main 0076                    ??_init 0074                    _ANSELH 0189  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _estado 007C                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 001A            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073                __pbssBANK0 0020  
              __pmaintext 001E                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 018C                   __ptext2 0202  
                 __ptext3 01E8                   __ptext4 0129                   _initOsc 018C  
            __size_of_isr 0063      end_of_initialization 001A                _move_servo 0020  
          _I2C_Slave_Init 01E8                 _PORTBbits 0006                 _PORTEbits 0009  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 0202       start_initialization 000F  
             __end_of_isr 018C  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0078                 ___latbits 0002                  ?_initOsc 0070  
       interrupt_function 0004                  _PIR1bits 000C          __size_of_initOsc 005C  
           _sensor_signal 0022         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 010B             __size_of_init 0013                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
