

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 23:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1416  0079  118C               	bcf	12,3	;volatile
  1417  007A                     i1l150:	
  1418  007A  0872               	movf	??_isr+2,w
  1419  007B  008A               	movwf	10
  1420  007C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1421  007D  0083               	movwf	3
  1422  007E  0EFE               	swapf	btemp,f
  1423  007F  0E7E               	swapf	btemp,w
  1424  0080  0009               	retfie
  1425  0081                     __end_of_isr:	
  1426  007E                     btemp	set	126	;btemp
  1427  007E                     wtemp0	set	126
  1428                           
  1429                           	psect	intentry
  1430  0004                     __pintentry:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _isr: [wreg]
  1433                           
  1434  0004                     interrupt_function:	
  1435  007E                     saved_w	set	btemp
  1436  0004  00FE               	movwf	btemp
  1437  0005  0E03               	swapf	3,w
  1438  0006  00F1               	movwf	??_isr+1
  1439  0007  080A               	movf	10,w
  1440  0008  00F2               	movwf	??_isr+2
  1441  0009  120A  118A  281C   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                               _init
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initADC
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 23:31:56 2020

                       _z 007C               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 00DB                        l53 012F  
                      l61 0089                        l62 008F                        l63 0095  
                      l64 009B                        l65 00A1                        l66 00A7  
                      l67 00AD                        l59 0083                        l76 0150  
                      l68 00B3                        l69 00DC                       l161 0143  
                     l901 0109                       l761 0128                       l753 0117  
                     l763 0129                       l755 0125                       l923 00C1  
                     l771 0082                       l765 012C                       l757 0126  
                     l781 0144                       l759 0127                       l791 013D  
                     l783 0130                       l775 00B9                       l871 00E3  
                     l785 0134                       l881 00F2                       l873 00E8  
                     l787 0135                       l891 0101                       l883 00F3  
                     l875 00ED                       l789 013C                       l893 0102  
                     l885 00FC                       l877 00F0                       l869 00DD  
                     l895 0103                       l887 00FF                       l879 00F1  
                     l897 0104                       l889 0100                       l899 0105  
                     _GIE 005F                       u157 00F7                       u167 010D  
            __CFG_CPD$OFF 0000                       _isr 001C              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      u6_20 0022  
                    u6_21 0021                      u7_20 0027                      u7_21 0026  
                    u8_20 002B                      u8_21 002A                      u9_20 0038  
                    u9_21 0037              __CFG_WRT$OFF 0000                      _main 00DD  
                    _init 0130                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l141 0056                     i1l142 0044                     i1l150 007A  
                   i1l145 0077                     i1l147 0071                     i1l841 002B  
                   i1l851 0038                     i1l843 002F                     i1l835 001C  
                   i1l861 005A                     i1l853 003C                     i1l845 0030  
                   i1l837 0022                     i1l863 005E                     i1l855 0042  
                   i1l847 0031                     i1l839 0027                     i1l865 0064  
                   i1l857 0043                     i1l849 0032                     i1l867 006B  
                   i1l859 004A                     u10_20 003C                     u10_21 003B  
                   u11_20 004A                     u11_21 0049                     u12_20 005A  
                   u12_21 0059                     u13_20 005E                     u13_21 005D  
                   u14_20 0077                     u14_21 0076                     u17_27 0052  
                   u18_27 006E                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 0151           __end_of_initOsc 00DD            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0116  
            __end_of_init 0144                    ??_main 0076                    ??_init 0074  
                  _ADRESH 001E                    _ANSELH 0189               initOsc@frec 0075  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _estado 007B                 ??_initADC 0073                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 0018            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073                __pbssBANK0 0020  
              __pmaintext 00DD                _digitalVal 0079                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 0081  
                 __ptext2 0144                   __ptext3 0130                   __ptext4 0116  
                 __ptext5 001C                   _initADC 0144                   _initOsc 0081  
            __size_of_isr 0065      end_of_initialization 0018                _move_servo 0020  
          _I2C_Slave_Init 0116                 _TRISCbits 0087    __end_of_I2C_Slave_Init 0130  
     start_initialization 000F               __end_of_isr 0081  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0078                 ___latbits 0002  
               _analogVal 0078                  ?_initADC 0070                  ?_initOsc 0070  
       interrupt_function 0004                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_initADC 000D          __size_of_initOsc 005C  
           _sensor_signal 007A         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0039             __size_of_init 0014                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
